file,speaker,n_segs,max_is,mean_is,sfm_max_dev,sfm_triggered,is_manipulated,verdict
indicvoices_hindi_029.wav,S4258613000339249,59,80.36454,5.354088,0.171632,False,True,"MANIPULATED  (IS=80.3645>0.9000, row_ratio=7.24)"
indicvoices_hindi_030.wav,S4259064000326656,44,79.756111,7.623974,0.064546,False,True,"MANIPULATED  (IS=79.7561>0.9000, row_ratio=3.42)"
indicvoices_hindi_031.wav,S4259979200366280,58,111.582124,4.68433,0.131038,False,True,"MANIPULATED  (IS=111.5821>0.9000, row_ratio=8.01)"
indicvoices_hindi_032.wav,S4258270200351232,52,19.86886,1.954554,0.098722,False,True,"MANIPULATED  (IS=19.8689>0.9000, row_ratio=3.47)"
indicvoices_hindi_033.wav,S4259642200362065,30,1627.793204,30.779563,0.080925,False,True,"MANIPULATED  (IS=1627.7932>0.9000, row_ratio=28.29)"
indicvoices_hindi_034.wav,S4257408400364330,19,34.028439,3.087304,0.055944,False,True,"MANIPULATED  (IS=34.0284>0.9000, row_ratio=4.36)"
indicvoices_hindi_035.wav,S4259352900361920,3,14.415841,6.406518,0.01794,False,True,"MANIPULATED  (IS=14.4158>0.9000, row_ratio=1.09)"
indicvoices_hindi_036.wav,S4259352900361920,2,2.440514,2.440514,0.006549,False,True,"MANIPULATED  (IS=2.4405>0.9000, row_ratio=1.00)"
indicvoices_hindi_037.wav,S4259091100358573,40,132.671353,7.990882,0.088059,False,True,"MANIPULATED  (IS=132.6714>0.9000, row_ratio=5.04)"
indicvoices_hindi_038.wav,S4256896000337719,1,nan,nan,nan,False,,INCONCLUSIVE — insufficient silent regions
indicvoices_hindi_039.wav,S4257193900358430,59,100.787855,3.984492,0.131118,False,True,"MANIPULATED  (IS=100.7879>0.9000, row_ratio=8.98)"
indicvoices_hindi_040.wav,S4259068000335628,49,81.454264,6.334785,0.078543,False,True,"MANIPULATED  (IS=81.4543>0.9000, row_ratio=4.50)"
indicvoices_hindi_041.wav,S4259068000335628,53,265.126617,10.321594,0.12057,False,True,"MANIPULATED  (IS=265.1266>0.9000, row_ratio=8.93)"
indicvoices_hindi_042.wav,S4257608700337663,37,25079.921311,395.534248,0.037268,False,True,"MANIPULATED  (IS=25079.9213>0.9000, row_ratio=35.91)"
indicvoices_hindi_043.wav,S4259542700359117,22,48.905033,8.416055,0.070902,False,True,"MANIPULATED  (IS=48.9050>0.9000, row_ratio=2.30)"
indicvoices_hindi_044.wav,S4259542700359117,18,22.784758,3.611187,0.035828,False,True,"MANIPULATED  (IS=22.7848>0.9000, row_ratio=2.51)"
indicvoices_hindi_045.wav,S4258005000361112,58,275.933607,10.961317,0.15547,False,True,"MANIPULATED  (IS=275.9336>0.9000, row_ratio=7.69)"
indicvoices_hindi_046.wav,S4259499200324897,28,20.855301,2.650717,0.085745,False,True,"MANIPULATED  (IS=20.8553>0.9000, row_ratio=2.45)"
indicvoices_hindi_047.wav,S4259708800352569,25,12.736495,2.500981,0.063793,False,True,"MANIPULATED  (IS=12.7365>0.9000, row_ratio=2.55)"
indicvoices_hindi_048.wav,S4256844400337470,42,42.833986,5.148461,0.088469,False,True,"MANIPULATED  (IS=42.8340>0.9000, row_ratio=2.36)"
indicvoices_hindi_049.wav,S4256965200333691,38,50.280913,4.495404,0.056711,False,True,"MANIPULATED  (IS=50.2809>0.9000, row_ratio=3.59)"
indicvoices_hindi_050.wav,S4258981700377870,35,81.191064,3.919111,0.06025,False,True,"MANIPULATED  (IS=81.1911>0.9000, row_ratio=7.19)"
